0:{'prune-if-snippet': 1, 'prune-for-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 2, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 3}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 5, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 4, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 6, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 6, 'prune-return-snippet': 6, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 6, 'prune-return-snippet': 6, 'prune-assignment-snippet': 7, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 6, 'prune-return-snippet': 6, 'prune-assignment-snippet': 7, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 6, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 6, 'prune-return-snippet': 6, 'prune-assignment-snippet': 7, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 7, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 6, 'prune-return-snippet': 6, 'prune-assignment-snippet': 7, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 3, 'insert-return-snippet': 1, 'insert-assignment-snippet': 7, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 6, 'prune-return-snippet': 6, 'prune-assignment-snippet': 7, 'insert-if-snippet': 6, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 3, 'insert-return-snippet': 1, 'insert-assignment-snippet': 7, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 6, 'prune-return-snippet': 6, 'prune-assignment-snippet': 7, 'insert-if-snippet': 6, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 3, 'insert-return-snippet': 2, 'insert-assignment-snippet': 7, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 6, 'prune-return-snippet': 6, 'prune-assignment-snippet': 7, 'insert-if-snippet': 6, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 3, 'insert-return-snippet': 3, 'insert-assignment-snippet': 7, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 7, 'prune-return-snippet': 6, 'prune-assignment-snippet': 7, 'insert-if-snippet': 6, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 3, 'insert-return-snippet': 3, 'insert-assignment-snippet': 7, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 7, 'prune-return-snippet': 6, 'prune-assignment-snippet': 7, 'insert-if-snippet': 6, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 3, 'insert-return-snippet': 3, 'insert-assignment-snippet': 8, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 7, 'prune-return-snippet': 7, 'prune-assignment-snippet': 7, 'insert-if-snippet': 6, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 3, 'insert-return-snippet': 3, 'insert-assignment-snippet': 8, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 7, 'prune-return-snippet': 7, 'prune-assignment-snippet': 8, 'insert-if-snippet': 6, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 3, 'insert-return-snippet': 3, 'insert-assignment-snippet': 8, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 7, 'prune-return-snippet': 7, 'prune-assignment-snippet': 8, 'insert-if-snippet': 6, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 3, 'insert-return-snippet': 3, 'insert-assignment-snippet': 8, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 7, 'prune-return-snippet': 7, 'prune-assignment-snippet': 8, 'insert-if-snippet': 6, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 3, 'insert-return-snippet': 3, 'insert-assignment-snippet': 9, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 7, 'prune-return-snippet': 7, 'prune-assignment-snippet': 8, 'insert-if-snippet': 6, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 9, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 7, 'prune-return-snippet': 7, 'prune-assignment-snippet': 8, 'insert-if-snippet': 6, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 10, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 7, 'prune-return-snippet': 7, 'prune-assignment-snippet': 9, 'insert-if-snippet': 6, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 10, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 7, 'prune-return-snippet': 7, 'prune-assignment-snippet': 9, 'insert-if-snippet': 6, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 10, 'insert-while-snippet': 1, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 7, 'prune-return-snippet': 7, 'prune-assignment-snippet': 9, 'insert-if-snippet': 6, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 10, 'insert-while-snippet': 2, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 7, 'prune-return-snippet': 7, 'prune-assignment-snippet': 9, 'insert-if-snippet': 6, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 10, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 7, 'prune-return-snippet': 8, 'prune-assignment-snippet': 9, 'insert-if-snippet': 6, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 10, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 1}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 7, 'prune-return-snippet': 8, 'prune-assignment-snippet': 9, 'insert-if-snippet': 6, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 10, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 7, 'prune-return-snippet': 8, 'prune-assignment-snippet': 9, 'insert-if-snippet': 6, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 11, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 7, 'prune-return-snippet': 8, 'prune-assignment-snippet': 9, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 11, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 8, 'prune-assignment-snippet': 9, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 11, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 2}
